<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>07627DCA-7B6E-4ADD-A4A4-2AE90427F8A8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA7414B2-A7F7-42AC-9C66-6105C179ED8A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF24B95C-42A5-4EC0-A451-8947287155CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CCB869D-96F2-430A-A483-C294653E9F57</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F6519C27-2E56-4421-97EB-16C419DA100F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>757B7398-C8E7-4EAA-899A-1859558EC425</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02AAC7CC-FE6A-4D1C-8303-18F56683749B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B97804A8-FA19-4CCD-9187-BF8DACF897C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>611263CB-8B38-4673-82D7-2F4DDE98CB52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66BB3960-1491-405E-B696-67D072CC4239</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A94AADE-45BD-4AA0-9455-B3BF763F4468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A29C6C86-233E-4529-A465-90D6561F3D05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED3C9ADD-6B11-4762-82A1-0C7E662C8499</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EE6B72A-554E-4E5E-811C-7B8D2EAFE1C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>830107B2-71AD-4681-8DF9-02D09111F1E0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>287D9BE5-46A3-40D1-969B-C2FA75E96FD8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7ACCC9C6-04CE-440A-8C03-D50ACC63F87D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BDA3CBA8-F6B1-4DBD-BF38-76A1C1C67DEF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>97C15CEB-6441-4246-B7C7-22EC214443C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6644F42C-40CE-4902-B69C-0D54957F23F2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>94ADA960-25B5-4857-B635-1FABD7104A48</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
